schema	tb321fu.haptics-release-reference/v3
reference-producer-commit	488f52f17e22ea4d2f79b5166cd95ae007d9284a
reference-archive-sha256	04ec517639d934c50d70b607bd49a297e04337aff87f01771b727ca9881a6adf
package-version	20260730.2
kernel-bundle-id	6c2ca31d5a15375a245f09c08379a64c2f864025da7d09199822fdeb67b90481
kernel-toolchain-manifest-sha256	203d7a1bb71d9fbd295e1e751c0f24134f2cb68952a67cca9b34f501a069b8c2
kernel-build-archive-url	https://github.com/GUF296/ubuntu-y700-build-ci/releases/download/tb321fu-kernel-bootstrap-570b90203d97-20260729.4/tb321fu-kernel-build-sdk-7.1.1-00009-g570b90203d97.tar.gz
kernel-bundle-metadata-url	https://github.com/GUF296/ubuntu-y700-build-ci/releases/download/tb321fu-kernel-bootstrap-570b90203d97-20260729.4/KERNEL-BUNDLE.tsv
kernel-bundle-metadata-sha256	9b11d12fab79eb4f10acb7eddf9c5e11e3f4242f2877658627ff3b11dd231998
kernel-sdk-manifest-url	https://github.com/GUF296/ubuntu-y700-build-ci/releases/download/tb321fu-kernel-bootstrap-570b90203d97-20260729.4/KERNEL-SDK-MANIFEST.tsv
kernel-toolchain-manifest-url	https://github.com/GUF296/ubuntu-y700-build-ci/releases/download/tb321fu-kernel-bootstrap-570b90203d97-20260729.4/KERNEL-TOOLCHAIN.tsv
build-toolset-sha256	07e29557d5e024451060ab9b1a16f7692fe7d57e5a0fbb868276aeb7cd7448cb
build-tools-manifest-sha256	dd1b2e5fdcd7d469e3fff91a0b89347c88de3619164f1f09498ba2f4830c6d8c
aw86937-driver-sha256	31342e17cb20c73755623542fdac4fa1e185cb2b123d798f2f7b8024a630d457
aw86937-build-source-sha256	576e57df19122db040a60b3ae4a4bd03b452b6835e2c16cebf9823a2ac0f69c7
haptic-ram-firmware-sha256	64e86edba26029de2954e6ea23315b44ad6d5f53c1782be7eeef5d58f97d6ff1
haptic-click-firmware-sha256	f21ac0d23d53ea5e7557df1c106e406286b605f8b522ba9ca1887cd374b3f999
haptic-test-helper-sha256	207a0cff3a7813698641f491f77914ef9bef45aef6b8064115d444377780d9f8
kernel-release	7.1.1-00009-g570b90203d97
kernel-source-commit	570b90203d97f67321fa0fb2d0af73c31d7111af
kernel-config-sha256	ac090354dcd18bdff263a3fa88300638a373de7c3b54143b4d967c7e051bd7c2
kernel-build-archive-sha256	7f9b12bd02c1155c9900a33c823d088e1a9f72689dea28c8ee582a31304c7c49
haptics-deb-sha256	cc7d6928961cfced67dd00171dcbd6b33511a07fef798ec46a8684edc5cd7878
haptics-module-sha256	c895960cfb2909be9daf038565a8930eb578c1be669dc5ca7c3594c91f0558b9
haptics-helper-sha256	f4b36b63ff54c0e2f3fa3568debc1844b1d8c77c9ed710f622d3e8b9be4365ce
