schema	tb321fu.haptics-dpkg-host-reference/v1
state-file	diversions	644	1814	71854c408023395866dbe9a81192b0264ec8f885f379bf5fa32b031e4214e48f
state-file	statoverride	644	285	b4877b6f62b29484b52d373a5b3ae25465c8ba0423f4b441ec6849554400453b
state-file	triggers/File	644	2038	cd35807ae48807f1d087e4b555748ca123a617ea7b31b2d09c905da5e9eac39b
state-file	triggers/aspell-autobuildhash	644	28	b2eb5757b46fc925e6f149607f3aa9ae31755735a438fd9ae3effabab0ebf2ed
state-file	triggers/google-cloud-cli-postprocess	644	17	ffc5cff07578c1474169bb2ef86293d0450ed653ae5bf94d13820d5e86fbeb60
state-file	triggers/ispell-autobuildhash	644	28	b2eb5757b46fc925e6f149607f3aa9ae31755735a438fd9ae3effabab0ebf2ed
state-file	triggers/ldconfig	644	9	e1919c8b2afb858bd2aadc7ccb27c847b3b687ed9dffe00219d645d0c30b8b83
state-file	triggers/lib32	644	19	026e8827dbb154c92f39202a5e12557b8531536c0d675b670cdf71d9c858c418
state-file	triggers/libo32	644	19	026e8827dbb154c92f39202a5e12557b8531536c0d675b670cdf71d9c858c418
state-file	triggers/libx32	644	19	026e8827dbb154c92f39202a5e12557b8531536c0d675b670cdf71d9c858c418
state-file	triggers/linux-update-6.17.0-1022-azure	644	30	9aac046fd9d614f60260a5e81334b8abd37bd0188b994984eabfaaef305b0c6d
state-file	triggers/nginx-reload	644	14	62089e47c006446d9c46ba91f95dd1f7356314ccd0ef3442e0e97cd8dfd5720c
state-file	triggers/shim-kernel-check	644	20	b9db8762472d2570272518f276cbfa4f4df2d604b4cfd699455fae91ffd21d25
state-file	triggers/shim-secureboot-policy	644	20	b9db8762472d2570272518f276cbfa4f4df2d604b4cfd699455fae91ffd21d25
state-file	triggers/texmf-format	644	19	be01eda22677db3dce172b9688e883d5a35c21267eb68a90a4d6faf27c74c2ed
state-file	triggers/texmf-hyphen	644	19	be01eda22677db3dce172b9688e883d5a35c21267eb68a90a4d6faf27c74c2ed
state-file	triggers/texmf-map	644	19	be01eda22677db3dce172b9688e883d5a35c21267eb68a90a4d6faf27c74c2ed
state-file	triggers/twisted-plugins-cache	644	16	631b3ab0f9b94b5bf8e191980e24d2167cf37549e5e1618432dd0d75e8af929c
state-file	triggers/update-ca-certificates	644	16	e4f7fe96541f669b07bf6fd456f38e50a91716997939d95f4379e9aaa97fda08
state-file	triggers/update-ca-certificates-fresh	644	16	e4f7fe96541f669b07bf6fd456f38e50a91716997939d95f4379e9aaa97fda08
state-file	triggers/update-default-ispell	644	28	b2eb5757b46fc925e6f149607f3aa9ae31755735a438fd9ae3effabab0ebf2ed
state-file	triggers/update-default-wordlist	644	28	b2eb5757b46fc925e6f149607f3aa9ae31755735a438fd9ae3effabab0ebf2ed
state-file	triggers/update-initramfs	644	16	004ffcdcbf41e7551c5889d6e2926b738866b5be7357d1c4777eaf715ec913f2
state-file	triggers/update-sgmlcatalog	644	10	a8831dc8c0ae72ef5e2e5043402b303481aefdfb96aba7a71059edd46e1298a2
trigger	/etc/dbus-1/system.d	dbus	amd64	noawait
trigger	/etc/lsb-release	plymouth-theme-ubuntu-text	amd64	noawait
trigger	/etc/php/8.3/cgi/conf.d	php8.3-cgi	amd64	noawait
trigger	/etc/php/8.3/cli/conf.d	php8.3-cli	amd64	noawait
trigger	/etc/php/8.3/fpm/conf.d	php8.3-fpm	amd64	noawait
